Compound,LogKp,Thiol,Carboxylic acid,Ester,Ether,Amide,Amine,Ketone,Hydroxyl,Alkyl,Aryl
"1,1,1-Trichloropropanone",-5.176,0,0,0,0,0,0,1,0,1,0
"1,1-Dichloropropanone",-4.923,0,0,0,0,0,0,1,0,1,0
"1,2,4-Benzenetriol",-7.456,0,0,0,0,0,0,0,3,0,1
"1,6-hexanediol diglycidyl ether",-7.423,0,0,0,4,0,0,0,0,1,0
17-Hydroxyprogesterone,-6.778,0,0,0,0,0,0,2,1,1,0
1-Butanol,-4.703,0,0,0,0,0,0,0,1,1,0
1-Decanol,-4.602,0,0,0,0,0,0,0,1,1,0
1-Dodecyl glycidyl ether,-9.036,0,0,0,2,0,0,0,0,1,0
1-Heptanol,-2.051,0,0,0,0,0,0,0,1,1,0
1-Hexanol,-2.442,0,0,0,0,0,0,0,1,1,0
1-Hexyl-2-Pyrrolidone,-5.208,0,0,0,0,1,0,0,0,1,0
1-Methoxy-2-Propanol,-6.397,0,0,0,1,0,0,0,1,1,0
1-Nonanol,-1.778,0,0,0,0,0,0,0,1,1,0
1-Octanol,-1.84,0,0,0,0,0,0,0,1,1,0
1-Octyl-2-Azacycloheptanone,-4.674,0,0,0,0,1,0,0,0,1,0
1-Octyl-2-Pyrrolidone,-4.81,0,0,0,0,1,0,0,0,1,0
1-Pentanol,-2.778,0,0,0,0,0,0,0,1,1,0
1-Propanol,-3.41,0,0,0,0,0,0,0,1,1,0
2-(2-Ethoxyethoxy)ethanol,-7.436,0,0,0,2,0,0,0,1,1,0
2-(2-Methoxyethoxy)ethanol,-7.242,0,0,0,2,0,0,0,1,1,0
"2,3-Butanediol",-7.857,0,0,0,0,0,0,0,2,1,0
"2,4,6-Trichlorophenol",-4.783,0,0,0,0,0,0,0,1,0,1
"2,4-Dichlorophenol",-4.778,0,0,0,0,0,0,0,1,0,1
2-Amino-4-Nitrophenol,-6.737,0,0,0,0,0,1,0,1,0,1
2-Butoxyethanol,-5.34,0,0,0,1,0,0,0,1,1,0
2-Ethoxyethanol,-5.544,0,0,0,1,0,0,0,1,1,0
2-Ethoxyethyl acetate,-6.395,0,0,1,1,0,0,0,0,1,0
2-Ethylhexanol,-7.899,0,0,0,0,0,0,0,1,1,0
