Compound,LogKp,Hydroxyl
"1,1,1-Trichloropropanone",-5.176,0
"1,1-Dichloropropanone",-4.923,0
"1,2,4-Benzenetriol",-7.456,3
"1,6-hexanediol diglycidyl ether",-7.423,0
17-Hydroxyprogesterone,-6.778,1
1-Butanol,-5.816,1
1-Decanol,-6.41,1
1-Dodecyl glycidyl ether,-9.036,0
1-Heptanol,-8.158,1
1-Hexanol,-5.778,1
1-Hexyl-2-Pyrrolidone,-5.208,0
1-Methoxy-2-Propanol,-6.397,1
1-Nonanol,-9.079,1
1-Octanol,-5.642,1
1-Octyl-2-Azacycloheptanone,-4.836,0
1-Octyl-2-Pyrrolidone,-4.827,0
1-Pentanol,-5.778,1
1-Propanol,-6.556,1
2-(2-Ethoxyethoxy)ethanol,-7.436,1
2-(2-Methoxyethoxy)ethanol,-7.242,1
"2,3-Butanediol",-7.857,2
"2,4,6-Trichlorophenol",-4.783,1
"2,4-Dichlorophenol",-4.778,1
2-Amino-4-Nitrophenol,-6.737,1
2-Butoxyethanol,-5.34,1
2-Ethoxyethanol,-7.687,1
2-Ethoxyethyl acetate,-6.649,0
2-Ethylhexanol,-7.899,1
2-Hydroxypropyl Nicotinate,-8.025,1
2-Methoxyethanol,-6.095,1
2-Naphthol,-4.757,1
2-Nitro-p-Phenylenediamine,-6.857,0
2-Phenoxyethanol,-6.43,1
2-Phenylethanol,-5.276,1
2-Phenylphenol,-6.355,1
2-Propoxyethanol,-6.923,1
"3,4-Xylenol",-5,1
"4,4'-Methylenedianiline",-6.219,0
4-Amino-2-Nitrophenol,-6.109,1
4-Chloro-m-phenylenediamine,-6.234,0
4-Cyanophenol,-5.731,1
4-Hydroxybenzyl alcohol,-6.255,2
4-Hydroxyphenylacetamide,-6.903,1
4-Hydroxyphenylacetic acid,-6.158,1
4-Propoxyphenol,-5.38,1
5-Aminolevulinic acid,-7.711,0
5-Fluorouracil,-8.015,0
Acetic acid,-6.079,0
Acetylsalicylic acid,-5.696,0
Acyclovir,-7.079,1
Aldosterone,-8.079,2
Amobarbital,-6.201,0
Amphetamine,-8.409,0
Aspartic acid,-7.585,0
Atenolol,-7.857,1
Atropine,-8.635,1
Barbital,-7.509,0
Benzene,-4.511,0
Benzoic acid,-5.156,0
Benzyl nicotinate,-5.348,0
Betamethasone,-7.153,3
Betamethasone-17-valerate,-5.525,2
Bis(2-ethylhexyl)phthalate,-8.8,0
Bisoprolol Fumerate,-7.125,1
Bisphenol A diglycidyl ether,-9.875,0
Borax,-7.326,0
Boric acid,-7.199,3
Bromoacetic acid,-6.41,0
Bromochloroacetic acid,-6.352,0
Bromochloroacetonitrile,-4.352,0
Bromodichloromethane,-4.301,0
Bromoform,-4.234,0
Butan-2-one,-5.903,0
Butobarbital,-7.268,0
Butoxyethanol,-5.982,1
Butyl 4-hydroxybenzoate,-4.538,1
Butyl nicotinate,-5.335,0
Butyl p-aminobenzoate,-4.607,0
Caffeine,-6.828,0
Carvacrol,-4.81,1
Catechol,-6.066,2
Celiprolol Hydrochloride,-6.785,1
Chloral hydrate,-5.965,2
Chloroacetic acid,-6.515,0
Chloroacetonitrile,-4.561,0
Chlorocresol,-5,1
Chlorodibromomethane,-4.255,0
Chloroform ,-4.352,0
Chloroxylenol,-4.651,1
Chlorpheniramine,-6.491,0
Chlorpyrifos,-7.158,0
Clotrimazole,-9.255,0
Codeine,-7.866,1
Cortexolone,-7.681,2
Cortexone,-6.903,1
Corticosterone,-7.556,2
Cortisone,-7.38,2
Cytarabine,-8.856,3
Dexamethasone,-7.75,3
Diazinon,-5.617,0
Dibromoacetic acid,-6.141,0
Dibromoacetonitrile,-4.326,0
Dibutyl Phthalate,-9.195,0
Dichloroacetic acid,-6.278,0
Dichloroacetonitrile,-4.38,0
Diclofenac,-6.556,0
Diethyl ether,-5.352,0
Diethyl Phthalate,-8.499,0
Diethylcarbamazine,-7.459,0
Diethylene glycol mono n-butyl ether acetate,-7.778,0
Diethylene glycol monobutyl ether,-8.004,1
Digitoxin,-8.442,5
Dimethyl Phthalate,-8.035,0
Dimethylethylamine,-6.079,0
