Compound,LogKp,LogP,TPSA,MV
"1,1,1-Trichloropropanone",-5.176,1.859,17.07,105.29
"1,1-Dichloropropanone",-4.923,1.388,17.07,92.08
"1,2,4-Benzenetriol",-7.456,1.063,60.69,108.1
1-Butanol,-7.778,0.805,20.23,87.62
1-Decanol,-9.653,3.473,"	20.23",188.43
1-Dodecyl glycidyl ether,-9.036,4.846,21.76,271.57
1-Heptanol,-8.158,2.139,20.23,138.03
1-Hexanol,-7.84,1.694,20.23,121.22
1-Hexyl-2-Pyrrolidone,-5.028,1.857,20.31,184.54
1-Methoxy-2-Propanol,-6.459,-0.149,"	29.46",96.39
1-Nonanol,-9.079,3.028,20.23,171.63
1-Octanol,-8.556,2.584,20.23,154.83
1-Octyl-2-Pyrrolidone,-4.827,2.746,20.31,218.14
1-Pentanol,-7.849,1.25,20.23,104.42
1-Propanol,-7.352,0.361,20.23,70.82
17-Hydroxyprogesterone,-6.778,3.401,54.37,326.76
"2,3-Butanediol",-7.857,-0.376,40.46,95.45
"2,4,6-Trichlorophenol",-4.783,3.482,20.23,132.67
"2,4-Dichlorophenol",-4.778,2.878,20.23,119.13
2-(2-Ethoxyethoxy)ethanol,-7.436,-0.256,38.69,139.19
2-(2-Methoxyethoxy)ethanol,-7.242,-0.613,38.69,122.39
2-Amino-4-Nitrophenol,-8.079,0.781,89.39,126.68
2-Butoxyethanol,-7.226,0.758,29.46,130.21
2-Ethoxyethanol,-7.687,-0.209,29.46,96.6
2-Ethoxyethyl acetate,-6.649,2.628,35.53,133.12
2-Ethylhexanol,-7.687,2.504,20.23,154.61
2-Hydroxypropyl Nicotinate,-8.025,0.486,59.42,166.06
2-Methoxyethanol,-6.095,-0.566,29.46,79.8
2-Naphthol,-4.757,2.659,"	20.23",136.05
2-Nitro-p-Phenylenediamine,-6.857,0.905,95.18,129.96
2-Phenoxyethanol,-6.43,1.125,29.46,134.65
2-Phenylphenol,-6.355,3.317,"	20.23",163.47
2-Propoxyethanol,-6.923,0.314,29.46,113.41
"3,4-Xylenol",-5,2.697,20.23,125.18
"4,4'-Methylenedianiline",-6.219,2.407,52.04,194.83
4-Amino-2-Nitrophenol,-7.622,0.781,89.39,126.68
4-Chloro-m-phenylenediamine,-6.234,0.919,52.04,120.16
4-Cyanophenol,-5.731,1.526,44.02,108.92
4-Hydroxybenzyl alcohol,-6.255,0.902,40.46,116.88
4-Hydroxyphenylacetamide,-6.903,0.5,63.32,139.13
4-Hydroxyphenylacetic acid,-6.158,1.307,57.53,135.86
4-Propoxyphenol,-5.38,2.391,29.46,151.21
5-Aminolevulinic acid,-7.711,-3.253,80.39,120.31
5-Fluorouracil,-8.015,-0.656,58.2,96.91
Acetic acid,-6.079,-0.223,37.3,56.2
Acetylsalicylic acid,-5.696,1.238,63.6,155.57
Acyclovir,-7.079,-1.032,114.76,187.75
Aldosterone,-9.079,1.056,91.67,337.79
Amobarbital,-6.201,1.893,"	75.27",216.97
Amphetamine,-8.409,1.804,26.02,145.52
Aspartic acid,-7.585,-3.504,100.62,111.56
Atenolol,-7.857,0.425,84.58,260.9
Atropine,-8.635,1.571,49.77,279.01
Barbital,-7.509,0.717,75.27,166.78
Benzene,-4.511,1.973,0,84.04
Benzoic acid,-5.156,1.631,37.3,111.05
Benzyl nicotinate,-5.348,2.484,39.19,196.07
Betamethasone,-7.153,1.682,94.83,358.07
Betamethasone-17-valerate,-5.525,3.712,100.9,444.99
Bis(2-ethylhexyl)phthalate,-8.8,8.025,"	52.6",407.9
Bisoprolol Fumerate,-7.125,2.196,"	59.95",332.15
Bisphenol A diglycidyl ether,-9.875,4.019,43.52,320.2
Boric acid,-7.199,-0.509,60.69,74.73
Bromoacetic acid,-6.41,0.499,"	37.3",74.32
Bromochloroacetic acid,-6.352,0.786,37.3,87.89
Bromochloroacetonitrile,-4.352,0.768,23.79,77.74
Bromodichloromethane,-4.301,1.976,0,74.42
Bromoform,-4.234,2.276,0,83.12
Butan-2-one,-5.903,0.807,17.07,81.54
Butobarbital,-7.268,1.606,75.27,200.38
Butoxyethanol,-6.364,0.758,29.46,130.21
Butyl 4-hydroxybenzoate,-4.538,2.997,"	46.53",187
Butyl nicotinate,-5.335,2.083,39.19,174.82
Butyl p-aminobenzoate,-4.607,2.472,52.32,190.27
Caffeine,-6.828,-0.546,58.44,167.63
Carvacrol,-4.81,3.428,20.23,158.57
Catechol,-6.066,1.366,40.46,100.08
Celiprolol Hydrochloride,-6.785,1.498,"	90.9",376.51
Chloral hydrate,-5.965,0.692,40.46,102.61
Chloroacetic acid,-6.515,0.314,37.3,69.97
Chloroacetonitrile,-4.561,0.372,23.79,59.83
Chlorocresol,-5,2.787,20.23,122.16
Chlorodibromomethane,-4.255,2.126,0,78.77
Chloroform ,-4.352,1.825,0,70.07
Chloroxylenol,-4.651,3.301,20.23,138.72
Chlorpheniramine,-6.491,3.585,16.13,261.17
Chlorpyrifos,-7.158,4.784,40.58,251.4
Clotrimazole,-9.255,5.839,"	17.82",309.52
Codeine,-7.866,1.343,41.93,274.21
Cortexolone,-7.681,2.584,74.6,335.02
Cortexone,-6.903,3.331,54.37,327.33
Corticosterone,-8.206,2.023,74.6,335.37
Cortisone,-8.556,1.661,91.67,337.2
